22,530,528,528,532,530,0,0,18724
22,530,528,528,532,530,0,0,0
22,530,528,528,532,530,0,0,2
22,530,528,528,531,530,0,0,7
21,529,528,529,532,530,0,0,6
21,530,528,528,531,530,0,0,7
22,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,6
22,530,528,528,531,530,0,0,7
20,530,528,528,531,530,0,0,6
22,530,528,528,531,529,0,0,7
21,530,528,528,532,530,0,0,7
21,530,528,528,531,529,0,0,6
22,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,531,528,0,0,7
21,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,0
21,530,528,528,532,530,0,0,6
21,530,528,529,531,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,533,530,0,0,7
21,528,528,528,531,530,0,0,6
21,530,528,527,531,530,0,0,7
21,530,528,528,532,530,0,0,7
21,530,528,528,532,530,0,0,6
21,530,528,528,531,530,0,0,7
19,530,528,528,531,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,528,531,529,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,529,531,530,0,0,6
22,530,528,528,531,531,0,0,7
21,530,529,528,531,530,0,0,6
20,530,528,528,533,530,0,0,7
20,530,528,528,531,530,0,0,7
20,530,528,528,531,530,0,0,6
20,530,528,529,531,530,0,0,7
21,530,528,528,531,530,0,0,6
20,530,528,527,531,530,0,0,7
20,530,528,528,531,529,0,0,7
21,530,528,528,531,530,0,0,6
20,530,528,528,534,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,529,528,531,530,0,0,7
21,530,528,529,531,530,0,0,6
21,532,528,529,531,532,0,0,7
21,530,528,529,531,528,0,0,6
21,530,528,528,531,530,0,0,7
20,530,528,528,531,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,529,531,530,0,0,7
21,530,528,528,531,530,0,0,6
20,530,528,528,531,530,0,0,7
21,530,528,528,532,530,0,0,6
21,530,528,528,531,530,0,0,7
23,530,528,529,531,530,0,0,7
22,530,528,528,531,530,0,0,6
21,530,528,526,531,530,0,0,7
20,530,528,528,531,530,0,0,6
21,530,527,528,531,530,0,0,7
21,530,528,529,531,530,0,0,7
22,530,528,528,531,530,0,0,6
21,530,528,529,531,530,0,0,7
21,530,528,528,532,530,0,0,6
21,531,528,529,531,530,0,0,7
21,530,528,528,530,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,528,531,532,0,0,7
21,533,528,528,531,530,0,0,6
21,530,528,528,532,530,0,0,7
21,531,528,529,531,530,0,0,6
21,530,528,529,531,530,0,0,7
21,530,528,528,533,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,528,533,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,527,531,530,0,0,7
23,530,528,528,531,530,0,0,6
21,530,527,529,531,530,0,0,7
21,530,528,528,529,530,0,0,6
21,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,532,530,0,0,7
21,530,528,528,531,530,0,0,6
21,530,528,528,531,530,0,0,7
